"TIME","GEO","UNIT","Value","Flag and Footnotes"
"2015","Podravska","Inhabitants per square kilometre",":",""
"2015","Koroska","Inhabitants per square kilometre",":",""
"2015","Savinjska","Inhabitants per square kilometre",":",""
"2015","Zasavska","Inhabitants per square kilometre",":",""
"2015","Posavska","Inhabitants per square kilometre",":",""
"2015","Jugovzhodna Slovenija","Inhabitants per square kilometre",":",""
"2015","Primorsko-notranjska","Inhabitants per square kilometre",":",""
"2015","Zahodna Slovenija","Inhabitants per square kilometre",":",""
"2015","Osrednjeslovenska","Inhabitants per square kilometre",":",""
"2015","Gorenjska","Inhabitants per square kilometre",":",""
"2015","Goriska","Inhabitants per square kilometre",":",""
"2015","Obalno-kraska","Inhabitants per square kilometre",":",""
"2015","Slovakia","Inhabitants per square kilometre",":",""
"2015","Slovensko","Inhabitants per square kilometre",":",""
"2015","Bratislavskı kraj","Inhabitants per square kilometre",":",""
"2015","Bratislavskı kraj","Inhabitants per square kilometre",":",""
"2015","Západné Slovensko","Inhabitants per square kilometre",":",""
"2015","Trnavskı kraj","Inhabitants per square kilometre",":",""
"2015","Trenciansky kraj","Inhabitants per square kilometre",":",""
"2015","Nitriansky kraj","Inhabitants per square kilometre",":",""
"2015","Stredné Slovensko","Inhabitants per square kilometre",":",""
"2015","Zilinskı kraj","Inhabitants per square kilometre",":",""
"2015","Banskobystrickı kraj","Inhabitants per square kilometre",":",""
"2015","Vıchodné Slovensko","Inhabitants per square kilometre",":",""
"2015","Presovskı kraj","Inhabitants per square kilometre",":",""
"2015","Kosickı kraj","Inhabitants per square kilometre",":",""
"2015","Finland","Inhabitants per square kilometre",":",""
"2015","Manner-Suomi","Inhabitants per square kilometre",":",""
"2015","Länsi-Suomi","Inhabitants per square kilometre",":",""
"2015","Keski-Suomi","Inhabitants per square kilometre",":",""
"2015","Etelä-Pohjanmaa","Inhabitants per square kilometre",":",""
"2015","Pohjanmaa","Inhabitants per square kilometre",":",""
"2015","Satakunta","Inhabitants per square kilometre",":",""
"2015","Pirkanmaa","Inhabitants per square kilometre",":",""
"2015","Helsinki-Uusimaa","Inhabitants per square kilometre",":",""
"2015","Helsinki-Uusimaa","Inhabitants per square kilometre",":",""
"2015","Etelä-Suomi","Inhabitants per square kilometre",":",""
"2015","Varsinais-Suomi","Inhabitants per square kilometre",":",""
"2015","Kanta-Häme","Inhabitants per square kilometre",":",""
"2015","Päijät-Häme","Inhabitants per square kilometre",":",""
"2015","Kymenlaakso","Inhabitants per square kilometre",":",""
"2015","Etelä-Karjala","Inhabitants per square kilometre",":",""
"2015","Pohjois- ja Itä-Suomi","Inhabitants per square kilometre",":",""
"2015","Etelä-Savo","Inhabitants per square kilometre",":",""
"2015","Pohjois-Savo","Inhabitants per square kilometre",":",""
"2015","Pohjois-Karjala","Inhabitants per square kilometre",":",""
"2015","Keski-Pohjanmaa","Inhabitants per square kilometre",":",""
"2015","Lappi","Inhabitants per square kilometre",":",""
"2015","Åland","Inhabitants per square kilometre",":",""
"2015","Åland","Inhabitants per square kilometre",":",""
"2015","Åland","Inhabitants per square kilometre",":",""
"2015","Sweden","Inhabitants per square kilometre",":",""
"2015","Östra Sverige","Inhabitants per square kilometre",":",""
"2015","Stockholm","Inhabitants per square kilometre",":",""
"2015","Stockholms län","Inhabitants per square kilometre",":",""
"2015","Östra Mellansverige","Inhabitants per square kilometre",":",""
"2015","Uppsala län","Inhabitants per square kilometre",":",""
"2015","Södermanlands län","Inhabitants per square kilometre",":",""
"2015","Östergötlands län","Inhabitants per square kilometre",":",""
"2015","Örebro län","Inhabitants per square kilometre",":",""
"2015","Västmanlands län","Inhabitants per square kilometre",":",""
"2015","Södra Sverige","Inhabitants per square kilometre",":",""
"2015","Småland med öarna","Inhabitants per square kilometre",":",""
"2015","Jönköpings län","Inhabitants per square kilometre",":",""
"2015","Kronobergs län","Inhabitants per square kilometre",":",""
"2015","Kalmar län","Inhabitants per square kilometre",":",""
"2015","Gotlands län","Inhabitants per square kilometre",":",""
"2015","Sydsverige","Inhabitants per square kilometre",":",""
"2015","Blekinge län","Inhabitants per square kilometre",":",""
"2015","Skåne län","Inhabitants per square kilometre",":",""
"2015","Västsverige","Inhabitants per square kilometre",":",""
"2015","Hallands län","Inhabitants per square kilometre",":",""
"2015","Västra Götalands län","Inhabitants per square kilometre",":",""
"2015","Norra Sverige","Inhabitants per square kilometre",":",""
"2015","Norra Mellansverige","Inhabitants per square kilometre",":",""
"2015","Värmlands län","Inhabitants per square kilometre",":",""
"2015","Dalarnas län","Inhabitants per square kilometre",":",""
"2015","Gävleborgs län","Inhabitants per square kilometre",":",""
"2015","Mellersta Norrland","Inhabitants per square kilometre",":",""
"2015","Västernorrlands län","Inhabitants per square kilometre",":",""
"2015","Jämtlands län","Inhabitants per square kilometre",":",""
"2015","Övre Norrland","Inhabitants per square kilometre",":",""
"2015","Västerbottens län","Inhabitants per square kilometre",":",""
"2015","Norrbottens län","Inhabitants per square kilometre",":",""
"2015","United Kingdom","Inhabitants per square kilometre",":",""
"2015","North East (UK)","Inhabitants per square kilometre",":",""
"2015","Tees Valley and Durham","Inhabitants per square kilometre",":",""
"2015","Hartlepool and Stockton-on-Tees","Inhabitants per square kilometre",":",""
"2015","South Teesside","Inhabitants per square kilometre",":",""
"2015","Darlington","Inhabitants per square kilometre",":",""
"2015","Durham CC","Inhabitants per square kilometre",":",""
"2015","Northumberland and Tyne and Wear","Inhabitants per square kilometre",":",""
"2015","Northumberland","Inhabitants per square kilometre",":",""
"2015","Tyneside","Inhabitants per square kilometre",":",""
"2015","Sunderland","Inhabitants per square kilometre",":",""
"2015","North West (UK)","Inhabitants per square kilometre",":",""
"2015","Cumbria","Inhabitants per square kilometre",":",""
"2015","West Cumbria","Inhabitants per square kilometre",":",""
"2015","East Cumbria","Inhabitants per square kilometre",":",""
"2015","Greater Manchester","Inhabitants per square kilometre",":",""
"2015","Manchester","Inhabitants per square kilometre",":",""
"2015","Greater Manchester South West","Inhabitants per square kilometre",":",""
"2015","Greater Manchester South East","Inhabitants per square kilometre",":",""
"2015","Greater Manchester North West","Inhabitants per square kilometre",":",""
"2015","Greater Manchester North East","Inhabitants per square kilometre",":",""
"2015","Lancashire","Inhabitants per square kilometre",":",""
"2015","Blackburn with Darwen","Inhabitants per square kilometre",":",""
"2015","Blackpool","Inhabitants per square kilometre",":",""
"2015","Lancaster & Wyre","Inhabitants per square kilometre",":",""
"2015","Mid Lancashire","Inhabitants per square kilometre",":",""
"2015","East Lancashire","Inhabitants per square kilometre",":",""
"2015","Chorley & West Lancashire","Inhabitants per square kilometre",":",""
"2015","Cheshire","Inhabitants per square kilometre",":",""
"2015","Warrington","Inhabitants per square kilometre",":",""
"2015","Cheshire East","Inhabitants per square kilometre",":",""
"2015","Cheshire West and Chester","Inhabitants per square kilometre",":",""
"2015","Merseyside","Inhabitants per square kilometre",":",""
"2015","East Merseyside","Inhabitants per square kilometre",":",""
"2015","Liverpool","Inhabitants per square kilometre",":",""
"2015","Sefton","Inhabitants per square kilometre",":",""
"2015","Wirral","Inhabitants per square kilometre",":",""
"2015","Yorkshire and The Humber","Inhabitants per square kilometre",":",""
"2015","East Yorkshire and Northern Lincolnshire","Inhabitants per square kilometre",":",""
"2015","Kingston upon Hull, City of","Inhabitants per square kilometre",":",""
"2015","East Riding of Yorkshire","Inhabitants per square kilometre",":",""
"2015","North and North East Lincolnshire","Inhabitants per square kilometre",":",""
"2015","North Yorkshire","Inhabitants per square kilometre",":",""
"2015","York","Inhabitants per square kilometre",":",""
"2015","North Yorkshire CC","Inhabitants per square kilometre",":",""
"2015","South Yorkshire","Inhabitants per square kilometre",":",""
"2015","Barnsley, Doncaster and Rotherham","Inhabitants per square kilometre",":",""
"2015","Sheffield","Inhabitants per square kilometre",":",""
"2015","West Yorkshire","Inhabitants per square kilometre",":",""
"2015","Bradford","Inhabitants per square kilometre",":",""
"2015","Leeds","Inhabitants per square kilometre",":",""
"2015","Calderdale and Kirklees","Inhabitants per square kilometre",":",""
"2015","Wakefield","Inhabitants per square kilometre",":",""
"2015","East Midlands (UK)","Inhabitants per square kilometre",":",""
"2015","Derbyshire and Nottinghamshire","Inhabitants per square kilometre",":",""
"2015","Derby","Inhabitants per square kilometre",":",""
"2015","East Derbyshire","Inhabitants per square kilometre",":",""
"2015","South and West Derbyshire","Inhabitants per square kilometre",":",""
"2015","Nottingham","Inhabitants per square kilometre",":",""
"2015","North Nottinghamshire","Inhabitants per square kilometre",":",""
"2015","South Nottinghamshire","Inhabitants per square kilometre",":",""
"2015","Leicestershire, Rutland and Northamptonshire","Inhabitants per square kilometre",":",""
"2015","Leicester","Inhabitants per square kilometre",":",""
"2015","Leicestershire CC and Rutland","Inhabitants per square kilometre",":",""
"2015","West Northamptonshire","Inhabitants per square kilometre",":",""
"2015","North Northamptonshire","Inhabitants per square kilometre",":",""
"2015","Lincolnshire","Inhabitants per square kilometre",":",""
"2015","Lincolnshire","Inhabitants per square kilometre",":",""
"2015","West Midlands (UK)","Inhabitants per square kilometre",":",""
"2015","Herefordshire, Worcestershire and Warwickshire","Inhabitants per square kilometre",":",""
"2015","Herefordshire, County of","Inhabitants per square kilometre",":",""
"2015","Worcestershire","Inhabitants per square kilometre",":",""
"2015","Warwickshire","Inhabitants per square kilometre",":",""
"2015","Shropshire and Staffordshire","Inhabitants per square kilometre",":",""
"2015","Telford and Wrekin","Inhabitants per square kilometre",":",""
"2015","Shropshire CC","Inhabitants per square kilometre",":",""
"2015","Stoke-on-Trent","Inhabitants per square kilometre",":",""
"2015","Staffordshire CC","Inhabitants per square kilometre",":",""
"2015","West Midlands","Inhabitants per square kilometre",":",""
"2015","Birmingham","Inhabitants per square kilometre",":",""
"2015","Solihull","Inhabitants per square kilometre",":",""
"2015","Coventry","Inhabitants per square kilometre",":",""
"2015","Dudley","Inhabitants per square kilometre",":",""
"2015","Sandwell","Inhabitants per square kilometre",":",""
"2015","Walsall","Inhabitants per square kilometre",":",""
"2015","Wolverhampton","Inhabitants per square kilometre",":",""
"2015","East of England","Inhabitants per square kilometre",":",""
"2015","East Anglia","Inhabitants per square kilometre",":",""
"2015","Peterborough","Inhabitants per square kilometre",":",""
"2015","Cambridgeshire CC","Inhabitants per square kilometre",":",""
"2015","Suffolk","Inhabitants per square kilometre",":",""
"2015","Norwich & East Norfolk","Inhabitants per square kilometre",":",""
"2015","North & West Norfolk","Inhabitants per square kilometre",":",""
"2015","Breckland & South Norfolk","Inhabitants per square kilometre",":",""
"2015","Bedfordshire and Hertfordshire","Inhabitants per square kilometre",":",""
"2015","Luton","Inhabitants per square kilometre",":",""
"2015","Hertfordshire","Inhabitants per square kilometre",":",""
"2015","Bedford","Inhabitants per square kilometre",":",""
"2015","Central Bedfordshire","Inhabitants per square kilometre",":",""
"2015","Essex","Inhabitants per square kilometre",":",""
"2015","Southend-on-Sea","Inhabitants per square kilometre",":",""
"2015","Thurrock","Inhabitants per square kilometre",":",""
"2015","Essex Haven Gateway","Inhabitants per square kilometre",":",""
"2015","West Essex","Inhabitants per square kilometre",":",""
"2015","Heart of Essex","Inhabitants per square kilometre",":",""
"2015","Essex Thames Gateway","Inhabitants per square kilometre",":",""
"2015","London","Inhabitants per square kilometre",":",""
"2015","Inner London - West","Inhabitants per square kilometre",":",""
"2015","Camden & City of London","Inhabitants per square kilometre",":",""
"2015","Westminster","Inhabitants per square kilometre",":",""
"2015","Kensington and Chelsea & Hammersmith and Fulham","Inhabitants per square kilometre",":",""
"2015","Wandsworth","Inhabitants per square kilometre",":",""
"2015","Inner London - East","Inhabitants per square kilometre",":",""
"2015","Hackney & Newham","Inhabitants per square kilometre",":",""
"2015","Tower Hamlets","Inhabitants per square kilometre",":",""
"2015","Haringey & Islington","Inhabitants per square kilometre",":",""
"2015","Lewisham & Southwark","Inhabitants per square kilometre",":",""
"2015","Lambeth","Inhabitants per square kilometre",":",""
"2015","Outer London - East and North East","Inhabitants per square kilometre",":",""
"2015","Bexley & Greenwich","Inhabitants per square kilometre",":",""
"2015","Barking & Dagenham and Havering","Inhabitants per square kilometre",":",""
"2015","Redbridge & Waltham Forest","Inhabitants per square kilometre",":",""
"2015","Enfield","Inhabitants per square kilometre",":",""
"2015","Outer London - South","Inhabitants per square kilometre",":",""
"2015","Bromley","Inhabitants per square kilometre",":",""
"2015","Croydon","Inhabitants per square kilometre",":",""
"2015","Merton, Kingston upon Thames & Sutton","Inhabitants per square kilometre",":",""
"2015","Outer London - West and North West","Inhabitants per square kilometre",":",""
